charset,OSNative
file,ghost/master/mus/intermission.wavd296dd96657af8ee4f27fb5bdb5bc40esize=223310date=2015-12-31T11:05:26
file,ghost/master/mus/r_ack.wav64ce08e92ae3f51f5bdd27fc18c3e5ccsize=21694date=2015-12-31T11:05:34
file,ghost/master/mus/r_hey.wavaf2dd9ed06b9d9f3e101075dba5a2790size=146766date=2015-12-31T11:05:30
file,ghost/master/mus/r_oh.wav2d47091da5eb6cfe91b004c73389b7ebsize=146766date=2015-12-31T11:05:30
file,ghost/master/mus/r_screech.wav401829848e36265dcc788bb606285746size=138062date=2015-12-31T11:05:26
file,ghost/master/mus/savestate_spam.wavb0d8d2382745ccba65c120572d540367size=226126date=2015-12-31T11:05:26
file,ghost/master/mus/sound_FLOWEY.mp37667e01a1ebd6a6c68ee61891fa5ae3bsize=15088date=2016-04-08T20:23:37
file,ghost/master/mus/spam_mock.wav63840bf234967c5e840afa7e4e145e1dsize=143108date=2021-12-19T21:01:08
file,ghost/master/mus/swipe.wav06e157bf26dc888d10ea1ca445aa7c9fsize=98638date=2015-12-31T11:05:24
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-11-12T00:13:33
file,ghost/master/system/messagetxt/english.txte09453cbb28c83d2b1a2cdf8592e2284size=7010date=2022-01-25T00:06:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-11-11T19:00:58
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-11-12T00:13:39
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-11-12T00:13:45
file,ghost/master/system/yaya_compatible.dicab20aa0f826e95c6b3f7cd1ae2ebb10csize=4665date=2021-11-27T01:34:57
file,ghost/master/system/yaya_optional.dic066e238477205e80d31fe2a27f0c3ff1size=10211date=2022-01-17T13:54:32
file,ghost/master/system/yaya_shiori3.dic1b919545a5aac4eac82d98bdb7de653asize=49988date=2022-01-17T14:07:23
file,ghost/master/system_config.txt4b1802bc53fed2bc6dee009d7bf667dbsize=990date=2022-01-25T00:07:39
file,ghost/master/window_info.dllf746413fcc0f999f61363b81a80d0bd5size=49152date=2016-11-24T08:21:09
file,ghost/master/yaya.dll702158a7d6ab3e934c2991b955545d27size=794624date=2022-01-23T17:26:48
file,ghost/master/yaya.txt42fba1be62aa471310bc8569bfb98da1size=988date=2022-02-10T21:04:58
file,ghost/master/yaya_config.txt6bec41eee059c1881912f7a404f3ee36size=3711date=2022-01-17T14:07:23
file,ghost/master/yaya_emerg.txt05b436f1df05f132a8f4eb8d24f26f4asize=655date=2022-01-25T00:08:39
file,install.txta2698961214b982e20eec2a4e8e83a49size=216date=2022-02-24T20:48:14
file,readme.txt2afdeac2e1e4a9d439ccec9f3605424dsize=1697date=2021-12-16T13:43:33
file,shell/master/afterX.pnga34c5a3060131a12283492a26c3a2330size=198844date=2021-12-24T02:01:05
file,shell/master/descript.txt9411013881c0cd0cb3dd714bcb8c88d2size=1326date=2022-02-02T23:46:49
file,shell/master/flick.anie6926c2b07cbeb24bfd4df4fd88c1d5csize=14050date=2021-12-21T02:32:10
file,shell/master/hand.cura765139fe47c2f7a0370be2d3f9db54dsize=4286date=2021-12-21T15:04:30
file,shell/master/menu_background.pngeda768182b5efecc077e51f7cbfdebf2size=5150date=2021-11-14T19:46:05
file,shell/master/menu_foreground.png966a85a9ace2208ce5313629591fd2dasize=5392date=2021-11-14T19:47:20
file,shell/master/menu_sidebar.pnga1ce877727877f878b8ddd7d4f603554size=14136date=2021-11-13T12:35:55
file,shell/master/opamap_laugh.png1e4a52da855e92c86de49641056effe5size=3995date=2016-04-11T11:25:57
file,shell/master/punch.cur5c9564320f1ae035883445abb4bac6e8size=326date=2021-12-20T18:12:26
file,shell/master/readme.txt5099f0f671ce1e7707345036078545a4size=1178date=2016-07-30T18:45:10
file,shell/master/surface0.png8db5c88ec19d170ae557bd2f34b933e1size=82024date=2021-12-23T17:20:26
file,shell/master/surface1.png8db5c88ec19d170ae557bd2f34b933e1size=82024date=2021-12-23T17:20:26
file,shell/master/surface10.pngd89546db653218f79a0476abaa4f1957size=49063date=2022-01-14T01:45:17
file,shell/master/surface1000.png9302373a2fe42c151175670290d2d67bsize=7654date=2021-12-26T03:20:46
file,shell/master/surface1001.png58d1930d95655acb0c28fece9c165823size=7479date=2021-12-23T18:28:14
file,shell/master/surface1002.png79b2329884137e7045c70ad2aa65bd00size=8241date=2021-12-23T18:28:41
file,shell/master/surface1003.pngc80419318a03ed15a9859b83b3fccf90size=7241date=2021-12-23T17:26:02
file,shell/master/surface1004.png6c9206e6c97f5fbb525a70771199083fsize=6628date=2021-12-23T18:29:23
file,shell/master/surface1005.pngabb06d216f41e5dc4216cf7966b8a8e0size=15160date=2021-12-23T17:31:09
file,shell/master/surface1006.pngf2a09d5def7964ea1289e9ef61a1172asize=2915date=2021-12-23T18:30:03
file,shell/master/surface1007.png114c00bf7af96f2aaac297abe6b516efsize=6985date=2021-12-23T18:30:32
file,shell/master/surface1008.png518e960766e951dbd0e6a73f37ee90a9size=8586date=2021-12-23T17:24:21
file,shell/master/surface1009.png4955e9788810191fe77bd8d329e6b3d5size=6169date=2021-12-23T18:31:23
file,shell/master/surface1011.png0da93c8fd64bdd2ae31079c6790789aasize=8567date=2021-12-23T18:39:37
file,shell/master/surface1012.png8500882a1adc7b5344d49f9e1fc2dae1size=8721date=2021-12-23T18:32:55
file,shell/master/surface1013.png0106b3b25f0edfe03078e1bdefbc33fcsize=7313date=2021-12-23T18:40:26
file,shell/master/surface1014.png7d4eedfa80155e6c2bd5ed8c2382d12esize=6980date=2021-12-23T18:40:52
file,shell/master/surface1015.png8e2440e5388ef35c2faeee09da5ef346size=6114date=2021-12-23T18:41:54
file,shell/master/surface1016.png437f4a8fb75b9cb233842e87666318aasize=7840date=2021-12-23T18:42:38
file,shell/master/surface1017.png37c3b1c6a29a9cd593d67de740c48d9fsize=5998date=2022-01-26T21:00:44
file,shell/master/surface1018.pngd276d56e8b7c16d8946e0b87d13c38easize=11433date=2021-12-23T17:27:35
file,shell/master/surface1019.png274e1a1a7c7bb389380c5b55a7feed53size=7102date=2021-12-23T18:43:09
file,shell/master/surface1100.png020ed7d1723fa467455ef05d8a9c997esize=9646date=2021-12-26T03:17:38
file,shell/master/surface1101.png45ba734650e6cc2001d0f5f0c3fba9a9size=9287date=2021-12-26T03:17:55
file,shell/master/surface1102.png36c53e27e94d6622ec9c36c00d3bc839size=8624date=2021-12-26T03:18:17
file,shell/master/surface1103.png375881abedadf898a60277702d184f84size=7985date=2021-12-26T03:18:39
file,shell/master/surface1104.png823da342ac6a74a3b39cb3d32e656c69size=7483date=2021-12-26T03:18:54
file,shell/master/surface1105.png5b6c96ebdbdf2c61464eb05f9f8d7fcdsize=6641date=2021-12-26T03:19:12
file,shell/master/surface1201.png22f14c4de8bd85ef43022973482a112csize=8430date=2021-12-25T00:18:28
file,shell/master/surface1202.png7999973fe0f53fc530b08eb9d6b68278size=8393date=2021-12-25T00:18:57
file,shell/master/surface1203.png528778527c64757e8c3a675c2a8b72b8size=8353date=2021-12-25T00:19:39
file,shell/master/surface1204.pnge2299e3fa8b9bd8cc9f9182956459201size=8496date=2021-12-25T00:20:03
file,shell/master/surface1205.png253ee0ea693c2012d47f1fdcca917a05size=8499date=2021-12-25T00:20:49
file,shell/master/surface1206.png36fd3af8b74a8c68b02b6be9d147dfdbsize=8403date=2021-12-25T00:21:22
file,shell/master/surface1207.png870e5277f5ba45c2ce824822978338b3size=8303date=2021-12-25T00:22:13
file,shell/master/surface1208.pnga04630c3292f4949a9c77e498f042291size=8391date=2021-12-25T00:22:47
file,shell/master/surface1209.png6b9900f6659cd032a2cb686c1372fcacsize=8352date=2021-12-25T00:23:16
file,shell/master/surface1210.png45dffdb591098bfb6e5ae1bdd20d2e43size=8317date=2021-12-25T00:23:38
file,shell/master/surface1211.pngeff302270265aae0a80a07e70b47a70csize=8489date=2021-12-25T00:24:03
file,shell/master/surface1301.pngcb06644c672ca5397becf03eb3dcd31csize=83842date=2021-12-24T02:08:37
file,shell/master/surface1302.png0f32696bbcba448418ebee504a27c363size=82239date=2021-12-24T02:09:00
file,shell/master/surface1303.png8b3580badee109c0d2e021b174a0bb3esize=83063date=2021-12-24T02:10:51
file,shell/master/surface1304.png01bd689ba9cb21d5e179269db32e5969size=85195date=2021-12-24T02:11:14
file,shell/master/surface1305.png8e89c6866fffc31efd5e74cbfb34f8a1size=86417date=2021-12-24T02:11:33
file,shell/master/surface1306.pnge69320e773906fb3997c91024eee03d3size=87696date=2021-12-24T02:12:09
file,shell/master/surface1307.pngd749d7f66987b4f7041dcae0ddd62c65size=80721date=2021-12-24T02:12:29
file,shell/master/surface1308.png4dd0089ceead9ce1292893c68981bafasize=80327date=2021-12-24T02:12:46
file,shell/master/surface1309.pngc0facece00c02922b49d712ae93fe45dsize=80154date=2021-12-24T02:17:11
file,shell/master/surface1310.pngb309ef37f5a3187bc0aec0e1e48b6340size=77837date=2021-12-24T02:17:30
file,shell/master/surface1401.png6267e36022938a60b82d6fd8ed7437cesize=655075date=2021-12-20T16:57:33
file,shell/master/surface1402.png17ff4a5157af80b2e39009a260978a6dsize=655332date=2021-12-20T17:02:20
file,shell/master/surface1403.png7f86e6e8e199b22d92aaa213b245db4csize=655151date=2021-12-20T17:02:49
file,shell/master/surface1500.pngb2a58141c763d04406f8e844936f0d18size=6850date=2021-12-23T18:27:18
file,shell/master/surface1501.png8b87e43116954a3a9115c4f0bd3ea7ebsize=6567date=2021-12-23T18:26:50
file,shell/master/surface1502.pngbb4809512574e204fcbf52cf1632e917size=6362date=2021-12-23T18:26:32
file,shell/master/surface1503.png234c2f75f2ef6d79df8e8b4bf4ba0792size=6181date=2021-12-23T18:26:12
file,shell/master/surface1504.pnge024dbff821602de9ba1901cd7e91926size=6142date=2021-12-23T18:25:48
file,shell/master/surface1505.png0e7db95086a6ba702584b30a789fd0e7size=6361date=2021-12-23T18:25:18
file,shell/master/surface1506.pngfb0bdbd33a5c166ca0a388d0859fc211size=6132date=2021-12-23T18:24:53
file,shell/master/surface1507.pngfa55dc2710dbff11dacc809ec6347833size=6196date=2021-12-23T18:24:34
file,shell/master/surface1508.pngc528d5f73eb71d202fc7bfb03281fba2size=6734date=2021-12-23T18:24:11
file,shell/master/surface1509.pngb574bb0110ae70c84ff5528ab2772619size=6751date=2021-12-23T18:23:51
file,shell/master/surface1510.png95d1cd68bf44ce73caa75d09efd52c55size=6690date=2021-12-23T18:23:31
file,shell/master/surface1511.png138ffe61dcd12b0dfd37229a96fe5a5asize=6530date=2021-12-23T18:22:56
file,shell/master/surface1512.png2c5cdb2d23c26d6ea2097f3888ad51cdsize=6811date=2021-12-23T18:22:35
file,shell/master/surface1513.png019213085700609e04b8b8ddc9673356size=6147date=2021-12-23T18:21:20
file,shell/master/surface1514.png64e871485a934435a285c1b6d4ec5df3size=6098date=2021-12-23T18:20:59
file,shell/master/surface1600.pngef06beb745c53ea591e470eae1d9f7cfsize=6949date=2021-12-26T03:07:04
file,shell/master/surface1601.png26d25e99658206b7bd064efe5f3ac094size=7268date=2021-12-26T03:07:39
file,shell/master/surface1602.pngc8d0f7c7d453aff9b897f14f2a201ba1size=7257date=2021-12-26T03:08:02
file,shell/master/surface1603.pngada8b1aa3c535d56abb816cf36c3749asize=83376date=2021-12-26T03:05:21
file,shell/master/surface1610.png19fa3ed0c2e45e5d4310104687020c5fsize=2000date=2021-12-26T02:24:32
file,shell/master/surface1611.png2181ff292618728fe5e89ada386f7cd6size=2709date=2021-12-26T02:24:49
file,shell/master/surface1612.png9a93e2d67922e7d6796b8704a6ef9ed8size=2951date=2021-12-26T02:25:01
file,shell/master/surface1613.png4d209044cac033fed9ee298baa88d7adsize=3155date=2021-12-26T02:25:13
file,shell/master/surface1614.pnga8eae64a22ee2795a0f786b651ac2218size=3429date=2021-12-26T02:25:27
file,shell/master/surface1615.png54853501d51e2c3ed5e0d02949815e4csize=3525date=2021-12-26T02:25:40
file,shell/master/surface1616.png98413cb62c7480fe842491f024542550size=2429date=2021-12-26T02:25:52
file,shell/master/surface1617.pngfcd001f09f8b1c272bd9b3651485d1b1size=1445date=2021-12-26T02:26:01
file,shell/master/surface1700.png8f9554739cd89a38b1d9957bb7b5ea3esize=76072date=2021-12-30T00:16:04
file,shell/master/surface1701.pngba2c1a1d1213c17b8d0deff1a358c62fsize=76554date=2021-12-30T00:16:34
file,shell/master/surface1702.pngc33ee275e4b3a3995c5cb731e048b009size=77536date=2021-12-30T00:16:55
file,shell/master/surface1703.png381b2311090c9c137ac24b159919a67bsize=76745date=2021-12-30T00:17:18
file,shell/master/surface1800.png2906ecdbb9c8485c804ca835890ff660size=8437date=2022-01-17T20:07:17
file,shell/master/surface1801.png36fd88df2ed8ca922043a47add136f9asize=8758date=2022-01-17T20:07:44
file,shell/master/surface1901.pngdd6a8a5fc599d45988252c293b10b6dasize=6282date=2022-01-26T21:00:30
file,shell/master/surface1902.png5897c6150e1c3f6026d5ad96571b8a59size=6554date=2022-01-26T21:01:24
file,shell/master/surface1903.png1a5bf3c65382fbd30ffa63aa43bc760asize=7011date=2022-01-26T21:01:46
file,shell/master/surface1904.pnga02cdfbd1577b2c6d92b508d0c1d738dsize=7823date=2022-01-26T21:02:18
file,shell/master/surface1905.png6f7ae4af9587c7a7b16442a66d0aad45size=8652date=2022-01-26T21:02:50
file,shell/master/surface1906.png18afc349672cdc491a7196a75cfff7d0size=9318date=2022-01-26T21:03:19
file,shell/master/surface1907.png69bc73b9e62fd657c5df0546f74a67dbsize=8668date=2022-01-26T21:29:55
file,shell/master/surface2.png8db5c88ec19d170ae557bd2f34b933e1size=82024date=2021-12-23T17:20:26
file,shell/master/surface25.png70a39cec0e20f0d86704b118632785d3size=84094date=2021-12-22T02:03:43
file,shell/master/surface2501.pngbb6c39f3a37e6d39ac1fc66d2e3d9bd9size=83739date=2021-12-22T02:03:25
file,shell/master/surface3.png8db5c88ec19d170ae557bd2f34b933e1size=82024date=2021-12-23T17:20:26
file,shell/master/surfaces.txtc5aafe980095a11f5f58a0438fb7af8esize=21260date=2022-02-14T20:34:20
file,shell/master/surfacetable.txt9d8cd2bbcb8ff4b81ceb447a7af66192size=558date=2022-01-17T20:12:34
file,shell/master/thumbnail.png908caf7e605e148c34d9c8dfe389f4a6size=1192718date=2016-08-03T15:24:42
file,thumbnail.png226563f2054e1ba71c8f6f3080acd529size=1200993date=2021-11-27T01:23:00
